PRI_lep_pt,PRI_lep_eta,PRI_lep_phi,PRI_electron_flag,PRI_muon_flag,PRI_had_pt,PRI_had_eta,PRI_had_phi,PRI_jet_leading_pt,PRI_jet_leading_eta,PRI_jet_leading_phi,PRI_n_jets,PRI_jet_subleading_pt,PRI_jet_subleading_eta,PRI_jet_subleading_phi,PRI_jet_all_pt,PRI_met,PRI_met_phi,DER_mass_transverse_lep_had,DER_mass_vis,DER_pt_h,DER_deltaeta_jet_jet,DER_mass_jet_jet,DER_prodeta_jet_jet,DER_deltar_lep_had,DER_pt_tot,DER_sum_pt,DER_pt_ratio_lep_had,DER_mass_transverse_met_lep,DER_deltar_had_lep,DER_met_phi_centrality,DER_lep_eta_centrality
22.35,-1.963,1.02,0,1,38.171,0.263,-2.473,38.171,0.263,-2.473,3,27.294,1.567,-1.166,92.576,4.618,-1.824,57.519,97.996,21.433,1.303,59.783,0.413,3.57,69.554,153.098,0.586,20.095,3.57,-1.336,0.0
35.557,1.565,0.458,1,0,33.063,-0.209,-1.929,39.077,-1.732,2.779,2,33.063,-0.209,-1.929,72.139,13.94,0.14,63.754,94.013,36.597,1.524,78.872,0.361,2.974,33.492,140.759,1.075,7.05,2.974,1.277,0.0
33.961,-1.041,0.113,0,1,44.917,-1.304,-1.991,56.962,1.68,2.07,4,44.917,-1.304,-1.991,127.241,51.141,0.261,67.841,68.616,69.112,2.984,231.949,-2.19,2.121,24.358,206.118,0.756,6.158,2.121,0.796,0.507
81.788,-0.039,-0.017,0,1,44.562,0.79,-0.971,126.48,1.913,2.75,3,63.416,0.403,2.944,234.459,75.544,-0.424,55.444,75.67,188.932,1.51,149.49,0.772,1.264,9.092,360.809,1.835,31.737,1.264,1.401,0.081
22.844,-1.091,-2.55,0,1,41.375,-0.702,0.726,41.375,-0.702,0.726,2,32.172,-0.714,2.804,73.548,20.682,-1.273,61.347,62.512,18.73,0.012,62.888,0.502,3.032,37.986,137.766,0.552,25.921,3.032,-1.414,0.0
31.048,1.221,2.992,0,1,36.805,1.477,-0.661,52.56,0.064,2.018,3,36.805,1.477,-0.661,123.804,18.014,-0.886,65.409,65.981,33.379,1.413,108.987,0.095,2.642,17.557,191.658,0.844,44.13,2.642,1.264,0.666
32.267,0.632,-0.543,0,1,49.313,0.147,2.879,49.313,0.147,2.879,1,-7.0,-7.0,-7.0,0.0,12.059,-0.168,78.996,81.379,10.026,-7.0,-7.0,-7.0,2.902,56.16,81.58,0.654,7.352,2.902,-1.218,-7.0
27.822,-0.051,-2.215,0,1,55.343,0.945,1.835,55.343,0.945,1.835,3,47.477,-1.408,-0.617,133.26,17.069,2.762,70.523,81.434,60.14,2.353,178.712,-1.33,2.445,67.41,216.426,0.503,26.479,2.445,1.408,0.977
31.455,-2.062,-0.419,0,1,28.633,-2.218,-2.335,41.7,-2.644,1.848,2,28.633,-2.218,-2.335,70.333,35.296,-1.532,49.104,49.328,69.498,0.426,61.749,5.864,1.923,53.561,130.421,1.099,35.199,1.923,1.406,0.049
86.846,-0.616,1.713,0,1,38.094,-1.721,1.97,155.466,0.86,-1.514,4,38.094,-1.721,1.97,223.393,76.428,1.652,14.728,68.437,200.035,2.581,299.752,-1.48,1.134,86.543,348.332,2.28,5.011,1.134,0.788,0.98
40.536,1.126,-2.348,1,0,40.478,0.561,1.113,40.478,0.561,1.113,2,22.48,4.333,2.76,62.958,15.748,0.013,79.986,83.277,9.231,3.772,199.298,2.432,2.878,52.337,143.973,1.001,46.732,2.878,-1.405,0.612
